-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e1535ce6a2f324496c6d0e6acaf9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e1535ce6a2f324496c6d0e6acaf9d8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0c91698a732ce6ca2ce9a5c9605ef1b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0c91698a732ce6ca2ce9a5c9605ef1b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c29daf9ffcb3b3c2e777f6c6bf71510f/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c29daf9ffcb3b3c2e777f6c6bf71510f/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/163e3cb5c4a46889346713f9b2f863da/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/163e3cb5c4a46889346713f9b2f863da/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8707ed8dd66b347f99b1f3ca458f973f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8707ed8dd66b347f99b1f3ca458f973f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4bd24ca07abbdcf42a04fa9117fd15af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4bd24ca07abbdcf42a04fa9117fd15af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0f94bd631533c0d47d9883def297bb20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0f94bd631533c0d47d9883def297bb20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd176218899e8c322f4491d72f1499ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd176218899e8c322f4491d72f1499ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1de896a875a5a0fa0ac205f8083e3459/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1de896a875a5a0fa0ac205f8083e3459/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/13794f1b60747e81f2995c536738676a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/13794f1b60747e81f2995c536738676a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/211c27c459136cab7343b2cb92cccbf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/211c27c459136cab7343b2cb92cccbf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5f690efe17950778db5b2f23feac446/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5f690efe17950778db5b2f23feac446/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2b8dae7abf5bc2c5d529a3d65f838d31/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2b8dae7abf5bc2c5d529a3d65f838d31/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e50bba7807a59d196b80127949f5de75/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e50bba7807a59d196b80127949f5de75/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/90dbc96e8fd0bbaaafe990d6a484cbc4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/90dbc96e8fd0bbaaafe990d6a484cbc4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f32c2d0ee490e67612c00d05e6dc555/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f32c2d0ee490e67612c00d05e6dc555/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0af6fb06afe07870983c27c4eaf8144d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0af6fb06afe07870983c27c4eaf8144d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b84cf9f538900f1e31fec4aabb5da1be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b84cf9f538900f1e31fec4aabb5da1be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ad88587bd0db4d2ae501ac0370baef31/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ad88587bd0db4d2ae501ac0370baef31/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/42f51ada3830384ea0298afde4276480/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/42f51ada3830384ea0298afde4276480/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/511fa385299f15a99ca0ed79f77b6de4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/511fa385299f15a99ca0ed79f77b6de4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d1d5994d1a8f52ac9828e6c6aa3d351c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d1d5994d1a8f52ac9828e6c6aa3d351c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/230f7bdd0c60cc993e54a1518fc88c86/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/230f7bdd0c60cc993e54a1518fc88c86/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e421aac87fbd9e95b07077a76e9d1337/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e421aac87fbd9e95b07077a76e9d1337/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/951936885cb166a4b4baa8469c73414d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/951936885cb166a4b4baa8469c73414d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd2dfe52b8b1e5546cde80d465ca6bbe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd2dfe52b8b1e5546cde80d465ca6bbe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2e583b5dc9c159124a1abae51bbce16b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2e583b5dc9c159124a1abae51bbce16b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4a33d74cecc0b6971d9e1ab4c65b50fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4a33d74cecc0b6971d9e1ab4c65b50fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8d45a9e2fedc9c0c1e9416ca80959f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8d45a9e2fedc9c0c1e9416ca80959f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0701f79b02e7a09eb70ebdfb6093269b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0701f79b02e7a09eb70ebdfb6093269b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4f27075e4df7e5cbc85d9e1d1f9051d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4f27075e4df7e5cbc85d9e1d1f9051d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2af76b7258e596b2624e7c72a8e475ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2af76b7258e596b2624e7c72a8e475ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53be683a01097a5b727cf1cf9cdda007/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53be683a01097a5b727cf1cf9cdda007/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d16d4fb99279d9afe5a17fd38ed58ea3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d16d4fb99279d9afe5a17fd38ed58ea3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de1dc5091d47f391031d8c332b4f1b20/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de1dc5091d47f391031d8c332b4f1b20/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9aab93f391f217a869f3761851f77546/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9aab93f391f217a869f3761851f77546/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5360e33a7cab98d05a223eebf3e22bbd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5360e33a7cab98d05a223eebf3e22bbd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fc3b2283bbce314306e133caaed2464d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fc3b2283bbce314306e133caaed2464d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/611e749bf9e2d206c7890d321f6e52d8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/611e749bf9e2d206c7890d321f6e52d8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ea5ba5da4c49b513158d1fb78ca6747e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ea5ba5da4c49b513158d1fb78ca6747e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a900e6bd420c3852b5c62830377c84d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a900e6bd420c3852b5c62830377c84d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1f635e67d2cb45764434958bd52f54fd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1f635e67d2cb45764434958bd52f54fd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0a3bdfc3d3ca63c2b9860f4b90f363e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0a3bdfc3d3ca63c2b9860f4b90f363e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/446c13d0098490506bbc573d285ba6d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/446c13d0098490506bbc573d285ba6d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/83ea0a7ed4362af83dbdbdfbeecec4c3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/83ea0a7ed4362af83dbdbdfbeecec4c3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/02100e569f6fc54e10e0cec3bea7498c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/02100e569f6fc54e10e0cec3bea7498c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1f60a050428b57b2566ee9d75c810723/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1f60a050428b57b2566ee9d75c810723/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/75c1dd717326488aeded7dd1c5b8f521/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/75c1dd717326488aeded7dd1c5b8f521/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4d9953ed87c0e7901805021e6cc74f42/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4d9953ed87c0e7901805021e6cc74f42/AndroidManifest.xml:20:5-44
