-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d18d7d58d9b9d24c83374fed23b67b53/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8103f337490658a78c58f6e3420c316/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8103f337490658a78c58f6e3420c316/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db80a80501422f7ebe23b9e25bf5dda6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db80a80501422f7ebe23b9e25bf5dda6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/82f80a54e3962c97177172a47047ef43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/82f80a54e3962c97177172a47047ef43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8c8497b88d4bb077146f5586bc0eada/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8c8497b88d4bb077146f5586bc0eada/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/30766ec8b1ed8d4a7290bb8df8897e9c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/30766ec8b1ed8d4a7290bb8df8897e9c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c33f0c48a9e0afb6b769af100acfed35/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c33f0c48a9e0afb6b769af100acfed35/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e2e6ca941dc6ef1bcb2ea2e2ac59be3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e2e6ca941dc6ef1bcb2ea2e2ac59be3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5eecd6214635ee7851452a13f16aa987/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5eecd6214635ee7851452a13f16aa987/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3a02499d868c1e05a474d40e306b0845/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3a02499d868c1e05a474d40e306b0845/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12efa79c359d5ec9dbfe448ff07ae4ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12efa79c359d5ec9dbfe448ff07ae4ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2a83926fe3d2ec2e4db8177bf1a36e9f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2a83926fe3d2ec2e4db8177bf1a36e9f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/eb466c05110d5e8423381c6dcd6dd6c4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/eb466c05110d5e8423381c6dcd6dd6c4/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f56d0fad12f8f645cdbcb619c092d7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f56d0fad12f8f645cdbcb619c092d7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b960005c58cd4f9f00995bf81e9035cc/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b960005c58cd4f9f00995bf81e9035cc/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4e33d5d66417220052608a067266d10e/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4e33d5d66417220052608a067266d10e/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3ff59875a7afd042a9d8aed20bfaa94f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3ff59875a7afd042a9d8aed20bfaa94f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7096fbcc639574961bc2f29e71243b/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7096fbcc639574961bc2f29e71243b/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0705a3a4254ac05cb0dd1000c3afaf26/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0705a3a4254ac05cb0dd1000c3afaf26/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f6e5f9129b4d2be6f2d49913a9817d13/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f6e5f9129b4d2be6f2d49913a9817d13/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f8ba6d5d55448f900cbdf528e62d94f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f8ba6d5d55448f900cbdf528e62d94f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e367104d62ae326f448fc4e80618563/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e367104d62ae326f448fc4e80618563/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/219fbf662067004a1543a82c16404e94/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/219fbf662067004a1543a82c16404e94/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f407976eb9f1e5d4ea96f8a33587275/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f407976eb9f1e5d4ea96f8a33587275/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/00d5817c01550501fbbacb92c7691505/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/00d5817c01550501fbbacb92c7691505/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/364b478ac38e8eecd489271282bc9ae9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/364b478ac38e8eecd489271282bc9ae9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/61057d59699e9ff1474b8b01f6ef9e3b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/61057d59699e9ff1474b8b01f6ef9e3b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8d53bdbaddc9b1388536639bad6f8df0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8d53bdbaddc9b1388536639bad6f8df0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d16f30c65110f80ababb3043f86dc8a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d16f30c65110f80ababb3043f86dc8a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/600a107ed8440f1fb165ca226f369fb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/600a107ed8440f1fb165ca226f369fb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ba91fd2c35caa2060edddea64b3783ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ba91fd2c35caa2060edddea64b3783ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/306c3987b9f770029b8cc6e358584d63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/306c3987b9f770029b8cc6e358584d63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3edc8d790eaf190865ca6e31a0d6a805/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3edc8d790eaf190865ca6e31a0d6a805/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d341030c9945fd8b2d3591e62807ce41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d341030c9945fd8b2d3591e62807ce41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef93e4f46ed50fffc7e11be81893cf2b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef93e4f46ed50fffc7e11be81893cf2b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b75842f7f95bd6bc066fdde45a7f8c74/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b75842f7f95bd6bc066fdde45a7f8c74/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/771df49e5753c3e69dea1c54d31d9d83/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/771df49e5753c3e69dea1c54d31d9d83/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/62272a16684526d2fd8bcbcae98d91d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/62272a16684526d2fd8bcbcae98d91d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/741160594c28bf14dbe5c257feb4d7d6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/741160594c28bf14dbe5c257feb4d7d6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/81d5422c50647da7b2f4114ec7de4fee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/81d5422c50647da7b2f4114ec7de4fee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/97a210150deaaa89541b083c7f2ab331/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/97a210150deaaa89541b083c7f2ab331/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/10294c6e066bb617ea0e925ba74b4d68/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/10294c6e066bb617ea0e925ba74b4d68/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1d56f46937cd954c05916de02491b49b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1d56f46937cd954c05916de02491b49b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/4b38e79d2c983ee5a28467199c3ced0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/4b38e79d2c983ee5a28467199c3ced0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4dfe88fd9ca3f620485c4dacc9a4acea/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4dfe88fd9ca3f620485c4dacc9a4acea/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/fd9afe6a5f2e19a3582e9370613444ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/fd9afe6a5f2e19a3582e9370613444ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ff97b1154eb6b473f1d1df5b78a0f3ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ff97b1154eb6b473f1d1df5b78a0f3ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/2da70d4cad3bb636b5ded687527616b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/2da70d4cad3bb636b5ded687527616b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/5cfb11e5a6a2180f03812012304fcac6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/5cfb11e5a6a2180f03812012304fcac6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/3755700bcbbcbd9e82f50141b8d6910a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/3755700bcbbcbd9e82f50141b8d6910a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b1ada4d92b158273d7a972b57e9367d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b1ada4d92b158273d7a972b57e9367d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d3aaeef08370b59804eef5c7c2f3c43e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d3aaeef08370b59804eef5c7c2f3c43e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/197639284ad81d396ea7d259744249e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/197639284ad81d396ea7d259744249e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/abbe63ceb19c3547c72159d0080a0f76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/abbe63ceb19c3547c72159d0080a0f76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ace958539697cb2e510da8cac7fe8586/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ace958539697cb2e510da8cac7fe8586/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/60b73e609a671f43a31d7d4142fb8a3d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/60b73e609a671f43a31d7d4142fb8a3d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/009176f33726a4a69847cacf582b5a62/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/009176f33726a4a69847cacf582b5a62/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/653d9c7760a7962cba9d3bc5180638e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/653d9c7760a7962cba9d3bc5180638e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/4db7e2f8c66466489f4b1d9c98fd4d28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/4db7e2f8c66466489f4b1d9c98fd4d28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/1c1128f7f90b90b4a6fdc46723784f1c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/1c1128f7f90b90b4a6fdc46723784f1c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/88bb55e54bb52842e74affaa1e957144/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/88bb55e54bb52842e74affaa1e957144/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/1c7fceb53865592ea5b84d5d33d68bd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/1c7fceb53865592ea5b84d5d33d68bd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9dffa24172998fc25df16c7e16fb76fe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9dffa24172998fc25df16c7e16fb76fe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/aecf6b796d37419debbdffa7da8b811d/AndroidManifest.xml:20:5-44
